								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="49"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.802"
							timeRelativeToTestModuleStartTime="00:03.079"
							timeWallClock="11:54:33"
							time="00:23.802"
							level="Info"
							category="Application"
							errimg="images_testtooltip_20160628_115409\testtooltip_20160628_115409_f9c11099_trace.jpg"
							errthumb="images_testtooltip_20160628_115409\testtooltip_20160628_115409_f9c11099_trace_thumb.jpg">
							<message>
								Run application 'C:\Program Files\Internet Explorer\iexplore.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="56"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:17.461"
							timeRelativeToTestModuleStartTime="01:56.738"
							timeWallClock="11:56:27"
							time="02:17.461"
							level="Error"
							category="Module"
							errimg="images_testtooltip_20160628_115409\testtooltip_20160628_115409_fe7fba53_trace.jpg"
							errthumb="images_testtooltip_20160628_115409\testtooltip_20160628_115409_fe7fba53_trace_thumb.jpg">
							<message>
								Failed to find item 'testSolutionRepository.SYSTRANLanguageManager.LicenseListContent.OnlineActivation'.<br/>No element found for path '/dom[@domain='localhost:3500']//div[#'licenseListContent']/div[1]/div[12]/?/?/button[@innertext='Online Activation']' within 1.5m.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at testSolution.testSolutionRepositoryFolders.LicenseListContentFolder.get_OnlineActivation() in c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\testSolutionRepository.cs:line 443
   at testSolution.Add_Licence.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs:line 84
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testSolution\testSolution\Add_Licence.cs"
								codeline="84"
								type="repoitem"
								path="/dom[@domain='localhost:3500']//div[#'licenseListContent']/div[1]/div[12]/?/?/button[@innertext='Online Activation']"
								fullname="testSolutionRepository.SYSTRANLanguageManager.LicenseListContent.OnlineActivation"
								id="361067bf65774272a7f03ecccfb7972e"
								timeout="90000"
								loglvl="Error"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
