							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/?/?/combobox[@helptext='Profile used' and @orientation='None' and @iscontrolelement='True' and @iscontentelement='True' and @ispassword='False' and @iskeyboardfocusable='True']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.ComboBox"
								id="c545db2ab9af4fc284ce58198cf83ab4"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ClickOnProfile.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="878ms"
						durationms="878"
						type="test module"
						rid="830958914a47308"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectTranslatorEnFr"
						moduleid="f9116868-c97d-4896-9413-08b6b1ac220b"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:06.744"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="15:59:06"
							time="00:06.744"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'SYSTRANInteractiveTranslator.TranslatorEnFr' at 48;8.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/?/?/combobox[@helptext='Profile used' and @orientation='None' and @iscontrolelement='True' and @iscontentelement='True' and @ispassword='False' and @iskeyboardfocusable='True']/?/?/text[@name='Translator en fr']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.TranslatorEnFr"
								id="4963e2b7b3d648688ac09ebe1fca8bbe"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\SelectTranslatorEnFr.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="668ms"
						durationms="668"
						type="test module"
						rid="18ea58951e4e00b1"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="InputTextToInputFieldHome"
						moduleid="3bf6ba15-9705-4c23-a218-63e028bc4d7d"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:07.625"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="15:59:07"
							time="00:07.625"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'home' with focus on 'SYSTRANInteractiveTranslator.MSrcRichTextBox'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/?/?/text[@automationid='mSrcRichTextBox']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.MSrcRichTextBox"
								id="a55ca861d6714af09c800ba393643447"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\InputTextToInputFieldHome.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="2782ms"
						durationms="2782"
						type="test module"
						rid="3a686d7128d8c12"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="ClickOnTranslate"
						moduleid="1046babd-5d3c-4c9a-90d0-afb69f7c1343"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:08.296"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="15:59:08"
							time="00:08.296"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'SYSTRANInteractiveTranslator.MTranslateButton' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/button[@automationid='mTranslateButton']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.MTranslateButton"
								id="3fee05533dcc4f2698428b8ddcef4827"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ClickOnTranslate.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:09.042"
							timeRelativeToTestModuleStartTime="00:00.748"
							timeWallClock="15:59:09"
							time="00:09.042"
							level="Info"
							category="Delay">
							<message>
								Waiting for 2000ms.
							</message>
							<metainfo
								itemindex="1"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ClickOnTranslate.cs"
								codeline="86"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1654ms"
						durationms="1654"
						type="test module"
						rid="15ce06965934b50d"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="MouseOverEndTargetEditing"
						moduleid="e4e636b2-3289-46e6-84b1-0d454c568e0f"
						moduletype="Recording">
						<detail>
						</detail>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:11.080"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="15:59:11"
							time="00:11.080"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'SYSTRANInteractiveTranslator.MOpenTargetEditionButton' at 12;15.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/?/?/button[@automationid='mOpenTargetEditionButton']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.MOpenTargetEditionButton"
								id="cb76f5dc26f94a4ca6a68aab8ec2343a"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\MouseOverEndTargetEditing.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.920"
							timeRelativeToTestModuleStartTime="00:00.842"
							timeWallClock="15:59:11"
							time="00:11.920"
							level="Info"
							category="Mouse">
							<message>
								Mouse None Move item 'SYSTRANInteractiveTranslator.MCloseTargetEditionButton' at 15;11.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@name~'^SYSTRAN\ Interactive\ Trans']/?/?/button[@automationid='mCloseTargetEditionButton']"
								fullname="testtooltipRepository.SYSTRANInteractiveTranslator.MCloseTargetEditionButton"
								id="6c8181ced7934678a7655f6aa7b14a7c"
								timeout="60000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\MouseOverEndTargetEditing.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.604"
							timeRelativeToTestModuleStartTime="00:01.526"
							timeWallClock="15:59:12"
							time="00:12.604"
							level="Info"
							category="Delay">
							<message>
								Waiting for 100ms.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\MouseOverEndTargetEditing.cs"
								codeline="90"
								loglvl="Info"/>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="12.01s"
						durationms="12009"
						type="test module"
						rid="31a03d28f143af8"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="ValidateEndOfTargteEditing"
						moduleid="c915a203-e245-4182-88e0-8ab282f56b08"
						moduletype="Recording">
						<detail>
						</detail>
						<errmsg>
							Attribute 'Text' of element for item 'testtooltipRepository.EndsEditingOfTheTranslation.Self' does not match the specified value (Failed to find item 'testtooltipRepository.EndsEditingOfTheTranslation.Self'. No element found for path '/tooltip[@name~'^Ends\ editing\ of\ the\ trans']' within 30s.).
						</errmsg>
						<varbindings/>
						<item
							timeRelativeToTestSuiteStartTime="00:12.736"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="15:59:12"
							time="00:12.736"
							level="Info"
							category="Validation"
							errimg="images_testtooltip_20160628_155859\testtooltip_20160628_155859_22f03b5f_trace.jpg"
							errthumb="images_testtooltip_20160628_155859\testtooltip_20160628_155859_22f03b5f_trace_thumb.jpg">
							<message>
								Validating AttributeEqual (Text='Ends editing of the translation') on item 'EndsEditingOfTheTranslation'.
							</message>
							<metainfo
								type="repoitem"
								path="/tooltip[@name~'^Ends\ editing\ of\ the\ trans']"
								fullname="testtooltipRepository.EndsEditingOfTheTranslation.Self"
								id="c95e6ed71fde4c79a173133d2c924379"
								timeout="30000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ValidateEndOfTargteEditing.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.608"
							timeRelativeToTestModuleStartTime="00:11.873"
							timeWallClock="15:59:24"
							time="00:24.608"
							level="Failure"
							category="Validation"
							errimg="images_testtooltip_20160628_155859\testtooltip_20160628_155859_6d6e8877_trace.jpg"
							errthumb="images_testtooltip_20160628_155859\testtooltip_20160628_155859_6d6e8877_trace_thumb.jpg">
							<message>
								Attribute 'Text' of element for item 'testtooltipRepository.EndsEditingOfTheTranslation.Self' does not match the specified value (Failed to find item 'testtooltipRepository.EndsEditingOfTheTranslation.Self'. No element found for path '/tooltip[@name~'^Ends\ editing\ of\ the\ trans']' within 30s.).
							</message>
							<metainfo
								type="repoitem"
								path="/tooltip[@name~'^Ends\ editing\ of\ the\ trans']"
								fullname="testtooltipRepository.EndsEditingOfTheTranslation.Self"
								id="c95e6ed71fde4c79a173133d2c924379"
								timeout="30000"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ValidateEndOfTargteEditing.cs"
								codeline="83"
								loglvl="Failure"
								itemindex="0"/>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.646"
							timeRelativeToTestModuleStartTime="00:11.911"
							timeWallClock="15:59:24"
							time="00:24.646"
							level="Error"
							category="Module"
							errimg="images_testtooltip_20160628_155859\testtooltip_20160628_155859_d4a87abd_trace.jpg"
							errthumb="images_testtooltip_20160628_155859\testtooltip_20160628_155859_d4a87abd_trace_thumb.jpg">
							<message>
								Module execution was aborted because a validation step has failed. Attribute 'Text' of element for item 'testtooltipRepository.EndsEditingOfTheTranslation.Self' does not match the specified value (Failed to find item 'testtooltipRepository.EndsEditingOfTheTranslation.Self'. No element found for path '/tooltip[@name~'^Ends\ editing\ of\ the\ trans']' within 30s.).
							</message>
							<metainfo
								stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at testtooltip.ValidateEndOfTargteEditing.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ValidateEndOfTargteEditing.cs:line 83
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
								codefile="c:\Users\pandey\Documents\Ranorex\RanorexStudio Projects\testtooltip\testtooltip\ValidateEndOfTargteEditing.cs"
								codeline="83"
								type="repoitem"
								path="/tooltip[@name~'^Ends\ editing\ of\ the\ trans']"
								fullname="testtooltipRepository.EndsEditingOfTheTranslation.Self"
								id="c95e6ed71fde4c79a173133d2c924379"
								timeout="30000"
								loglvl="Error"
								itemindex="0"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
